hid	Cachekey	orgport	dstport	flightdate	CreateDate	Resultdata	ziprate
79276	PEK/SZX/2016-05-31	PEK	SZX	2016/5/31	28:10.9	H4sIAAAAAAAEAO1cwW7jNhD9lT06gI2QHFKk9qb1xjU2cZDdxMkmtx721lOL3nQt0O2h/YYCPbaHAi2KYn+n2/QzSoqRNHQUUo6iJJKJHARk7Dh88zR8b4bWPEsVzxmhCRFAc6IIySllIj/7+tsPuZSQk3yhJgnjZP/zL39c//bxv+9/3wdC9gXZNz+LvembbJIQ0PHvfv38w88mztIqPt+bzrMJSI7jVOH4ax0H5/36v0Hxy2zC9D+2f/3pp3///LGI159/uTd9lU2okjie4vDKhAGHlULhtQ4niRPG717qsHDCUqDwWx3mbhi/+1yHmcDhBIcvdJhwHBY4fJpNUifK8UevqH63dNatcPxUx911c/TH85ODw/z06n1+BtMz0AwQ+eLLr775kM+ulqlS6S1OALnhBKQtONEiZ4w4uKXpZs7uTulgc3awTUooKVMyzwAo7T8lY8S8AdUCNEvz2WoNJJEYWmqg5TevAqZ/lYegC9D1wA/doR+bYz8277zY1KtnzurnV0BTPrOXwOpNfWdO/UbEsvVdMOLUf4HjFwH0HqC+35+Yaz/4R37wD/zEPPcWgytbDI4Xr19ef/z7n09/3V0Q2PQFrgerBSUy6UjabrAe+WENcPqtH9bzLpxervWmCBgcVoBTaholTbHMei2WS//WfNgJ25Uf20IXgAtuYz2kGxu/YZUgCLjU7DKsFIMtWUU7sYr6WUX9rBJ+VvFtWEVEzSqRzOwlAE6wUtKeK2Un8Jd+8Nd+8I/84B94wZ+e04eslIjTenvnsiOnV35YQ9u7H7djP27vOpE2o+CIm1QvXH9aZe9Yi1KY6Th14iwVKP5F/9t7tG/tvcLV8q6c2xe0S3pHxTvUrNxlFuyNVEgLx4eloLGF8q6ToDS0c+Vvh+yOtMAGloJCmowSaoArNRkAxELUH+UDpcZfS5rTZl/QLm+jrSW+aqHAujSO0TNGBCqXBq92yaUR7NKY7TywADix8/A8Og+EYD2diI6cHk67bIO0h8dCCWf1euF6SyrhkbDWy78IzDtOuIUHxR1W99s7z/z6IQC+n9P5cXZZwPeiRK+mjQIaAq7fhT/wygpeWEIU+yTF+6RpzVMuSNTcTfskQfskhZm9NKEXXeqzE4f1PV1wHxlNavQPFVDf0+exGN5RDGUaBG6gxVAWxRDc5WnTIDipTAPZ5WK4XQOiauhlBtSZvTRheyO/2kAbKpU7Wwqf5ryFsYkcTRb07qfLQcKc3sju2ETcwWa2fw8dwRmQ33BXby+B1S9A047h25nfOp4VTfQzMNHVHV9MqFMnreJ2WuOEupxQO21k4lQD031IolMY3fbo9qCbcx699dZyEneoiXXejhPhRk7K6qgMHEU5+URjl+a0lAaxTV5GS3kfqVNZnF92RBM3BUOReH65e5Hf6vwyc84vE9l/SsaIeQOq1fnl0iBhLSmMRVBAxmmQ8FnPhMzsJbD6BY8GaQgGyT3f7JTw+5B6NC2RDc4X7lE44Gh1oKJ73ESvyT06AwthTsap+hBSbJ4OxB0SRyo35zQOG7aWFnguK6RVbXhon/Ci7LiqTUbV1gZaUas2wmb20j+00aOEKgn+poBg+LSeJEZYwnbfFBiOkK4nDWlCjeKSjo24z+rHo7hccOwlAE50Ec/ERbhjFidt1BRZTqJQbhTKFXDF2BGXQtOpYdXXzVvyXUW+P7JrNq0gEUjbiHYwZIsFt8coVMfVj2cHc8EphmgONcCAE4doN+F72yQi7FC6Eds4lH5qL9BX26GwxjjnKdM5Z/XgdBEHGvexxmCtMbD+oY3WuL01Nl9kQynRN4JOCcR2PE3tCColAXDiCGqIYjqBjpwfppg2pDaaRuLVM73b1V/8tQ8GPFF+VsdZyqBETWESgkmPJmF7k2APJTG8hWpQcmJaiDdzKhZlzSM9VVE4Ih4eISdjBL0B1krFM2Z7r7iWUA0rIds98GPAvdeA4tyuNWv0Zf1w1lRitWmea0doddQu1pEnqSOCqUfIyRhB99QRTXTDd6HwE5dk8TBHUXV1FzntDO1I+bwJrcTtK4knBb2guiOElfV5XM1U7Rt54jxRXQrz+LX60awa6BH5RlVPyplITKeIQtfVj6ZTtAGOvQTAeaMCnSCInaDH6ASpcnv/H1pLQv4iYQAA	0.9
79277	CKG/XIY/2016-05-03	CKG	XIY	2016/5/3	28:12.0	H4sIAAAAAAAEAMVWTY/TMBD9O66UqjO2xx/HEEi63QYJ2krbvXHYGycQN1+RgAP8BiSOcECCE79nWX4Gzkdbu1KcVEJCPUTtqz0zb968yeoxIXDHARUQCIcgySEHcOWLl6/vnODgwO1z1vy2ePj16ffPj3/efV+g/0awaD77WfbU42hD3NoAfuRhMBEcnr7OmVUhagLUFdeVu7nauy3Pttxp6hObF7ckFASZS/CZkyC3ffXmzmlh+sTRDCZ+vJznzeUWurN1aaSCeb2TiPIfRejSP4/QPkYirDTj1l94//br/YfPTQROxwjFLLs4g57AihQJGwQn32tU1Kco0E7o/DLd2irV2myDzEZ3axrIWxyZEzujtZl3j5HkS2QCfID7Lz8evr0/Y66cZVfIPHEhjhG+8jipCBchnmNHToBDiI+Rt02Tt0ySV19GXt/05U6bSHHKjzpqfvhDJ7lCMz9boeQEnEsuVdjIwLei4VFlNNUPsnWeqDurc2ZkhA6PgjmyUu84V6ELKtGwIilywVIyYWzYbhHJYcUZ5zJkDe0Fg9qyhnrQReuGNTVI6hPPixxkzVNu7CBrnnEjJrEmAgeuNlopFbCmpWfN4ml3lOMG2WlluKxWK5DUynDV62TV9eSqQ9tstRI4D/ee4Lg3lkPVnfXQiFYwrZWisZYYBzrhZz05Kbm4tUA0lt0e0z3Z4XQ9mMNKa3lpjNmYwGC44OQA5MGYu0kyI8ZsRozZjBiz+Z/GnDSoKmVQ2SZnOoqrwrNrzXRkmyo8+wyZirKi4YUQDDFxbfDUL9C+Xwji8IfiuXXoStEvhJOcLyNUecFFZduwsCUl+a5lcl9UIvmSwVPtWOOUfdG8Hnp/O5rAXz0dSNE2CwAA	0.64
79278	TNA/LHW/2016-05-04	TNA	LHW	2016/5/4	28:12.4	H4sIAAAAAAAEANXTv0rEMBzA8VdxbCElv/xPxhioh6ggVo9zc7jNSXH7rYI66DMIjjoIOvk85/kYJlbaVORERA/pkOFLQn4f0uCl4wY5MA0KJIIBQHBcYXN0MkUjLALWtuBCA53dPMzvzl/O7imzQBXQ9NUlWfMFEwzo/Onq+fHyrUPXJyWZfNFXY08n9t3leTPlwXarsrwbc7x7nvPde74wLq86q9hsedwYjXGFNByZfB97JySVql1+iDNeKs5oMc7293Dqg8PjKVZhX0vpehemJGC8I7QugkclXI8umkeX09vZxXU6m/dzhZIEWTBn8s5U3v/AbQFMdHODzebDk3N8UD9jI9EMOjNvjWSZmRbJTHVvyUSzf/ijpKmqdlnqcL/x0F8BBcInUB0FAAA=	0.64
79279	SHA/NGB/2016-05-20	SHA	NGB	2016/5/20	28:12.8	H4sIAAAAAAAEAFXRvQ6CMBDA8VdxLAlJr4UWcStRMFGJ8SvRzcHNzbUPIIu+hKuDicYYXkfFx/BwwGtYCr/7XwdGcxUBWAlCg5J4kPWbVGDT9Xa3sQF+w7NmQoXAX6drdS4++wvHOa6A10/q+UvDcAuvyuP7dqhZQMNLz08M0zHlOCY6Qg0cpW3PMKWptqn2UZ020kQHhoXOvRFth6jOZk3bHFU6StuJYYGiqqhOUZ02pJsXhsm2o7RdYSuA52m3UxWPZ3n/TYT/CTteZDbPEjsTfss2P+oLTq1JockBAAA=	0.21
79280	HFE/KWL/2016-05-02	HFE	KWL	2016/5/2	28:13.5	H4sIAAAAAAAEAN3RvUrDUBTA8de5gZSc+33veA0JwbaCH22pm0M3J8XtrII66DMIjjoIOvk8sT6GNxrsuYNFKF0kgQy/HJJ7/mWQTnIUwA1oEMiFAuRKAh6dXSxQCkDA2jBhAIr24WX5dP1x9VwIDUW8u6vO8nlgHBQUy7e799fbzjn8+DzLdwLzCXuqk8CcpOqoNoFZR9VqovtRk1lLZ6eBGUHVUJ0FphPVVA8DU5aqIt/Fpq5wOBthjpz3qzpuvNJ68P3Y/kI5JOf2nvD4v+07r6Imswp+rVGfnJ4vcDCeaOnsKoSALkvcc/9CX0Iw7iwtwR0tsRtdx2O0l4/tzf2Xr367zPIyOvjEQRPfaslqg5LDtSVHsWQya+js3trOBxt0nv65s+4zfgKh+W8awQQAAA==	0.59
79281	HNY/SYX/2016-05-02	HNY	SYX	2016/5/2	28:13.6	H4sIAAAAAAAEAFXQsQrCQAwG4Ne5QqHJ1bu2YxVLUdtFBTs6dHNS3LIK6qDPIDjqIOjk89T6GKYOmnIQ7vj4Q3LZVKMfkQa0YEATWg2EIZfJcl2SzxegxCptALzqfK+vu/f25ml+GfCakzjuABWGIfvmUu1PjaP5ec9xi1ghN/Dq5/H1OHz9ny8ct9t4R3oUCc6Y0W+xTPeZASSHktNYRa3egRE6jFUzuVCZHbGiVCuzeayC1lZWZCnNCxoXM3IJ+ROT+WJV0gfO9eRkbgEAAA==	0.08
79282	KOW/TAO/2016-05-25	KOW	TAO	2016/5/25	28:13.6	H4sIAAAAAAAEAFXQPwrCMBTH8eukUMjLa19qxwgWodaCVqWjQzcnxe0dQBe9hKuDoJPn8c8xTCdfyBL48M0PUi2IspQRjAVCywaJ2GQI3Gz3HSf+YrhwKkEE/brcP9fj93DTCKAJdH+KKG6dMtaA/jzP78epd/P3NoqH3imXnueCK88pBSzrkWcM6oHkcc/BeEaCS88mCVjWE88QbFtZT53Ks0BlPHNqECyT1LlT/h+FpvLlpVM2DVS0XNYrblzNMaMlLtabXcc/91tyMKsBAAA=	0.21
79283	SZX/LYA/2016-06-29	SZX	LYA	2016/6/29	28:13.9	H4sIAAAAAAAEAHOOMjM3M64xMjA0MzAzsqwxMDc1qDE0MDSoCSkqTa0xNjKoMajxstAwtrQ00H/auuZp18IXHRv1jQ0M9E0N9EHQWVMn3FHD0NjYQP/57v5nW/tA8oYI+UhNnUj88jXBURE1PpGONTo1hiYGNW6JOcWpNQAWpPrtmQAAAA==	-0.33
79284	PEK/WEF/2016-05-17	PEK	WEF	2016/5/17	28:14.1	H4sIAAAAAAAEAFXQvQrCMBQF4FdxTKGQm6T56RhLS6EKChbt2MHNzfWugjjoM7i7ODj5PFUfwxQEb8gUPs65cOrWSqlRgjCghUUwGhCcAqz63X6LVjkELByTBoAPh9twun6Od56FnwY+viJJO89Cjr+fl9fjPLL4c5ekU890TjkXROugUdhpok1QGSltnnmWRc2WZudBTaT07tIzFWUNbd4EVVQ1zbaeySib0bulH+eiSppxUTa4LitciXSCYajf0l9MfK4aigEAAA==	0.17
79285	DYG/SHA/2016-05-03	DYG	SHA	2016/5/3	28:14.2	H4sIAAAAAAAEAO2SvU7DMBDHX4XRlVLl/JU4o/lIIyBAIS3qyNCNCcR2KxIwwDMgMcKABBPPE8pjcKFpOXeIuiIhD5b1s8++39/lKNPGoAKZgAWNSipApaXF/Oz8coqpLhBw4oU0APHs4+Hz/f7r5jWWtLIQN2PSizaJ64zzLGO4JKySAPPTO4RlgJ1muCAMQfHUMbzXYBlgxfC+F5nlNGGHcXsywKPxACsVVRIltV1dXE0xLxsr/fn0L2cpZ952vzikoo55UdB4Ma09TZYAcy80OIjrp7fZy21TnLYtque9aB1tHV4abRQH97KiLXNB35yOvXAm6JvTUy/S4GGW06EXNniWgRVnJ4XHjahSKGGprBxZnSZcmSFJoKHd0Dqz3c52lVAJXV5fP9d3jz/OfqVsref0L37F6IACC+JM+M3HFFgQp9Ud33ih/BuTPw8c+wQAAA==	0.58
79286	BAV/HGH/2016-05-13	BAV	HGH	2016/5/13	28:14.3	H4sIAAAAAAAEAI3Su0oDQRQG4FexnMDKnjOzcysni+uCRgjkYkqLdKkUu9MKaqHPIFhqIWjl86zxMZyNkJwBGcPCNt+cnX/m3zqgdUAS0IBGRQgVEEqtaXJ5vSSFnoCaIJS1UHbP7+vXu+/bt1IqKDWU/dMMiqCFQskdPfdFEGgqKNefj18fDxuHrS8GxTB65bh7zqOek3HnGE8jK0yYT7eR+7g7tprxODLqhPn0LAifJDNc50E4yVUnubFP5pNkbGsahhm1xy0VhEpTc7G6WtJhO7WoDSvEx0Kkiq/fBVY5QqqdkD5+qbt56e6fNje6O3T9/42f9Z4k937/QtrsuYqTfCGn+UJG+ULG2ULOs4XEP8Uml1LxjY+CMCZR+KOsg2KiSG7r+AFbAXk9QAMAAA==	0.41
79287	YCU/CTU/2016-05-02	YCU	CTU	2016/5/2	28:14.4	H4sIAAAAAAAEAHN2NDG0MKkxMjA0MzA1MKoxsDQ1qDE0NDGocUvMKU6tMTa0rAGyLTSMjC0M9J8u2fJ8beeLjo36RkCeqYE+CLpp6kQ6algAec939z/b2geSNjSAS0dq1kQ6h9Y4h4TWKOiEGAENh5kNAOOaLup8AAAA	-0.46
79288	KMG/CGO/2016-05-20	KMG	CGO	2016/5/20	28:16.0	H4sIAAAAAAAEAO1Yu24TQRT9FcqNZMszc+dJtxg/iHEQxE5kdxTpqEB00yIRCvgGJEookEAI5XcSzGcw483ad20y40eWEGdlyeP47Ma655y9LxhqzZVlhEoiGLFEE2EpEcQOXr4+seC/sm2dgNSkcfHp2+TL6e+3XxuMkIYgDf9q79UesYQpiXEqMJ6yhGpewAv3j9IMn5x9+PX9/QI+2qsNHC4lxg2Guw7mCsMaw30Hg8awEgjuOJiZAozvPvQwwbDEdz92MC3C+O5WmhiGUYHRozTRgFGO/rXt9Tu22Xli79UGzFIpbPv5i1cntt4cG6E1lgyIpZTmFyjoOs1inD4Ic9oPczoMk7YNK8txT53YHwrNTD07YsG304QzKBgWsOH2WQJAHf7m88W7j1Ny5uE192pNZ1gDBZwIhK9Cri5EaMwCuQHuW2Hue2HuD8LcPws68jDkSO9XVYiaB3XL/ZoC5xRJ5n7fumdKLKSYoGJb2nkYprQbThFPw4wfhRk/3sDt466RoOq9kT/i1AWzc4y6iBtvKXXZUbLrdoe6y2e1N9JMFFjjnjX3KU+v+hoct116/G9ZjWTP1jrZMyfc+RiopCsocieNHKZ8mdTps5+Z3NUlocpn9rYWpq2YdR2qlHNmKfNNmv80vUpBa4caVEVmDaqSop4dkdjbsupPr78/XRZmNjEBNwxpIrwmmopck47TZD8vajNOUVHznPPLIXfOucD4cYTzcv0eSRQlPg4bTrH9oYuGRzTZsmzdnFGv6E0zI06HWDA4di6sD7TKEWXniNrYdWGOtYP2w/uT05/nZz/8FWCuziLFvQt2rHKOdX+JXaxqhbULZGsXiMReOXZDxwb3KrWxXM+xeFPo0o0sqOY7EzZTDVape6Kqe1vXvXkv0h8Cw9uwv2qyK3Uv740zI05nWbocO1Sz7PrNrZhPXJTWs2MFZqu9Tal7G9QtpEKV7/U7sV1Y8HpzLEGRObPuO/cGglTT3D+uapLgac7oiCa7UtXkrKp5I3o/SoK2C8yvEIn7rTx2XfnxBvzIIabJDvrRGfEP8pOw9dIhAAA=	0.85
79289	NGB/CKG/2016-06-12	NGB	CKG	2016/6/12	28:16.0	H4sIAAAAAAAEAO2UPU7DQBCFr0LpSBt59te7pWMlQYQEATEo6SjSUYHotkUCCjgDEiUUSFBxnhCOwdoOySTAOlaACrl8lt733swOT7XRwjKgChRllgKTljIJtn9yNrKcgQXb0gGnDMLx3dPk4fLt4jFkAKGEMPtaNTKIAyoVhJOXm9fn60ync31QI32nC8C6wfKmk50jkjWSba/dsEmnbTdI3/EJaVtHx6cjW++mQmldgl6G1vWjNSuiFc55p/UkFtLBzPl4xifl9K+I99avdonA2U3L2U++My9+mLuDLnEXFdzzZEVwNx/GjUQIIkNQswFmRA4hDpimGIHqKrvV+IRozE/Nl3ScDAbLEZZ7cWAWrBVW9+Ig0liVntWZDS4ZGsp4WWurtOKJ3fXHTv2xt72xm9Vi5xtTrEqdp5IysW72ta4NaXuz+/mToaZUIf4IHL9hEl+krY8Xf34/vrpdenNJjRyWxPvd0WftOGwcX/7JZpADpy5gC/ll7yzGz2Vnl/FVKi9uzKxydGP+K1+18uK45zv+DvgLUZg3CAAA	0.69
79290	PEK/KHN/2016-05-04	PEK	KHN	2016/5/4	28:16.3	H4sIAAAAAAAEAN2Wv44TMRDGX4VyI22UGduz9pZmldOK3J44kcAd3RXXXQWic4sEFPAMSJRQIEHF84TjMbA3t5vx/fFuQQicEinFz45nvm9m7MoiaekEYAEEyoEW5KAkcssXr86dFNaBO7AZAcJs/enb5Ze3v958nUmCmf+Gz8EktzZTZCIuOD+1GSoJs8sfH35+fx84Qs9PJ/lDz0XJeclxE3DBsTEMrzxGFWG+u/YYNMeaGD4OGCLMdz+1mYmOLjh9ZjMtOCVOn2BWRHEpfnCDIa1ot6FoN2YUxa3Yn7vH84Vb1EduKfMHDsmbdHbx8txNn9d3GbpZMM7RIceatGP/pyU3NW17oGpbZFqvtC65sAbIIcirVVLKP6DrQCfU6ZJZpGU/TMvepGU/Tsp+kpTd10OiE+Z2VKFjvhQOVVfI02ZFqNXWEAQFDiV2hgjwhowRXEWBl+X4Op8nBd+GLtrQ4yZFZKGHtFBhl5uWh6GYzB6bNNEMiNPNz20JtKvGxW/lP3xtDIznO+dvUEZqpowMY4JUr4wJyuBOx8TfzLyIMtc885A0GlbU1f1K/dqlu/PUd9XPWrfeGd7PpZ+eol91VbU00M94D/s5WHu7Mp21Y6TZl7UGN9dksU1ACP8WBD+W+gchjKjNR5jJEOD69ef1u4+BC9nzapJXmPmDOUcgxvd5Dw+9Nxfph49/NpVR5AXffJR6Ft14AXQD4TcdXpZidw0AAA==	0.75
79291	CAN/JGN/2016-05-08	CAN	JGN	2016/5/8	28:16.7	H4sIAAAAAAAEAFXRvUoDQRAH8NfZg4Odnf3Ird3l9JRorjAaSLoU6VIpdtMKxkKfQbDUQkgIIa9jvDyGcyhhlm0WfvsfZmaHt2jREYIJ4CESBAdkEIFu7h7mZPliqA7KOwC9f1+1n8vD05dGY7QH3Z06yweobOHYHz/2z2+dG8Z/r7K8QoUhJg5e+KRU6APodvf6s37582N+kuX9zq30GAUPmS0kLNNnzDyb4ELyRalMRMk9L/iSuRcTlukr5pC0HmS6YebVSZbpa2YsJHvJI2aTdO5k8TEzJJ07mZ5aFXkrTX160i6337tN98KKAlSVDQ3OG8rJ8q/Xs8X9nH4Bv4jx5BECAAA=	0.2
79292	XIY/KWE/2016-06-09	XIY	KWE	2016/6/9	28:16.7	H4sIAAAAAAAEAO2WwUrDMBzGXyeDliZpkzTHONZWpmBd7ezRw26eFG95AL3oS3j1IOjJ59H5GCZUt3+cpMoUKhuF/ilfPwK/78/X5owQmWqKCcccS41lgjUhMdbV2cVMizjVWDcKEYxxNH+6eXm8fr28j8xjxHBkr2YQFApJR5ZQ3VcoZVBNGVBzozreFHonCgnHK6B3z6iOV0BvqRB3vBx6R0Z1vBx6a4WY42XQe2hUx8uAVx/vNno8HekqDipqWL6jnAwt6bAdHcAzhagF/nz7ML+7sifQJfBsEHQFsrNGIIU3kPEagRx4Aym9geTeQOrvBUI/AslOTs9nOhyqnmdx5M2i8GZRerOovbSnP+QJFzxnieQxhMqYecncto3yO41CF8At6bAdHcC3jfKHjUJBo/Q8i3/RKJ8W3DSKiAFUg9PUtEg2u1FW/jPYApqhZTexG9oGbuLK18vF1o4eY+tlmX4BtS3ENx9LjfVfDAAA	0.81
79293	FOC/SHA/2016-05-03	FOC	SHA	2016/5/3	28:17.0	H4sIAAAAAAAEANVXTW8TMRD9Kxw30kaZsT1r+7gNLFHQqiCaVj1y4MYJxM1XJOAAvwGJIxyQ4MTvKeVnMN5Nk3GazTakIVRR5CgvXr83H8+TekbOBgVYAIEOYIkCeA2hevbi1fNgLX8XZjrT/IPRxefvl1/f/X77bWQARgSj+KoG+bTMkBzjb75cvP8UcbXEx4N8XGZOSxiBBHy/zKxPYbn7vIUvf3789ePDCnw+yI8YdhL2XqA1o5igcu+DMiu0RJ1EJ2VGycGWBPqIUUpQsTdUx+Pw+PRhuJefYPA0D+ewnjlSRsTbAXC8FYSTl6853NpxuHsE7yCpofV0UkZaKrj5qXXlyOphu/Rwm9oMfZpqwpsna7IxWUcbldVbKZsHvKpZQCFEeUUBwVxlpFVVmbmqRYELVdU+S7CL9+QYddKYniAg4hVvzWmBMOZsQNpZesvW+ct4xzrrLv/8tMyMlSjJiJwxCgmK61uHI7JsHS5Pg8uIIEsN/L6D5ekh8YM+Uf/KD7zwA4MtN9E6DS00esHNHoib88N26eE2dXetGKhgGUJULAZCWPR8vIyrYn9elV5bvHHZfBpI9VHbfPT1h7cZbVS31UbihJjM+Pm2qm0l6iTqidp66jv9cOZyjbu0D5mWItK2tIV9dI8Exraea3uePy32F5au6zESK8Ssgi4S85T2/x6JbZMvl9p9H+3bK3KZzUI3/lLIy8Y3bqOXTUzRX1yPv+jN/qJv7C8+sZekzuKUpvhfQsJsl2mm23zIuWG79J1flQedEtf6ciQurgyFPBcqZRYpRR+J056vjPUDLIIIaUMKYGWArezOzP67ATZ/UmasTqCmc7xdWPkfr0wLD4gPAAA=	0.75
79294	SWA/ZHA/2016-05-06	SWA	ZHA	2016/5/6	28:17.8	H4sIAAAAAAAEAFXPIQ7CQBCF4essSZN9s2Fmd+UgoAkgSAUpDoHDYecAVXAWBIr7AMegCJJpnvzyi7fqhCVZAgkYYpQYRnOCLY/ny8mowmC9BkJBfD9vr8f1M9wjAZERf+tnzUJDzZ6r13bU5LWw07WGIhP17WZU8pp9u9WQJ2327U6DsFdxat1e7dCqNVb+Z7/PqZ91DQEAAA==	0.08
79295	YIW/SHE/2016-05-03	YIW	SHE	2016/5/3	28:18.2	H4sIAAAAAAAEAHOOMjO1MK8xMjA0MzA1MKsxNDA0rTE0MjGoCSkqTa0xN7aoMajxMtcwNjQy0H/auuZp18IXHRv1jQwM9E0N9EHQWVPH2VTDyNgEWd7QFFk+3FHD0NTMQP/57v5nW/vA8gj9kZo6kQTknYDyJgbI8pbI0r5AaSNTZGkLJOmaSM/wmmAP1xqdGkMT0xq3xJzi1BoAZ0dh5/cAAAA=	-0.04
79296	KOW/TAO/2016-05-27	KOW	TAO	2016/5/27	28:18.8	H4sIAAAAAAAEAFXQPwrCMBTH8etEKOTlNS9txwgWoWrBvzg6dHNS3N4BdNFLuDoIOnkerccwnXwhS+DDNz/IeEGUWUYwDghzNkjEJkPg+e7QcBouhstcpYig39dHezt9j3eNAJpAd6fsJWuvjDOg29fl8zx3bv6+7iX94FRILwrB48CWIpb1IDBGdS552HE0npHgKrBJI5b1KDBE207WE6+KLFIZT73Ko2WSOvMq/KNQK19eeuVspKLlql7x3NecMDricrPdN/wDZh7RoKsBAAA=	0.21
79297	PEK/SHE/2016-05-02	PEK	SHE	2016/5/2	28:19.0	H4sIAAAAAAAEAM2UvUoDQRRGX8UygZW9PzOTSbkuCUFRBCOSdBbprBS72wpqoc8gWGohaOXzxPgY3sEkO5Miu6IB2WaXb9nvzJm5WxboLAoBOrBAAt6CIBBI//TsYiIdPhC9x5b1HvLp4+vs+ebz+iU3ALmFPFz9djYqWmg6kM/e7z/e7kKOVT5qy2FvT44GPRlytiXdxbe3y7HTqqocwWg5Icjw/HIirBQguzTvvnqa3j6sdJftrFQ2tHHONs5P1rM1Z6eUPYjrROwUxBm0S3GDIM6uF1fQHH6ZR/A/FettItYkcFbhyCZizb8VyzZid4HdUyX2uIlY/EOxKyfWRXAeFK7LidgNiqFYjNdp0adqVH0Qw5sZVS2H6D9BAFqOvHiBqQjlRc2uuF/tSrajOSd5l5ttGkLEHv4wxKZixzAOrmYceKPj8L02StYWx/sa62mLYl9/Zr4AKigpht4FAAA=	0.64
79298	HRB/YCU/2016-05-03	HRB	YCU	2016/5/3	28:19.2	H4sIAAAAAAAEAIXQsQrCMBAG4NdJoZBL0kvi2BaliC5ilbo5dHNS3G4VxEGfwd3FwcnnqfoYpi69TnJwy8fPf1y+sk5r0qAsICCpBMNyCDTf7msyGgho7IWxFmRzuDWn6+d4lxpAIsh28ijOE6FDhLlC7stUKG9Avp+X1+P88y5fRXH1x7PgFrkPOE8DJ5az51wENo6zQ8ZlYO17zNOTwO01HVvOw1QMNFfkukiF72nCmqmYZVTlJcXtw2m03uxq+gKp9g7CkAEAAA==	0.19
79299	WEH/DLC/2016-05-03	WEH	DLC	2016/5/3	28:19.2	H4sIAAAAAAAEALWSPY7CMBBGrzNIQbFjz9iU2QBJAQXLn1JuQbfVIro5ADRwCVoKJKg4D8seYwMSYtxESAilsf30pE9PyTEhazhRmhQqw9qgYm2N4u7X93zG2WeLq7OBxCoVn7eHy271t9zHprqhiq9ftxGVKfjq4XLa/B7XV6wfuGxEoxQcSdxCQYuKJgGVbj8F8pJ66eYeyAZUukMHFMxy0u0RYLDKSXeAgMEqkm7Hgg1WkXB52im43cs4Ynvv2MxS9Nq9OfTHCynHtSmL2pSD2pST52ONfhYzzm//5D9zsouNmgIAAA==	0.44
79300	CAN/JGN/2016-05-07	CAN	JGN	2016/5/7	28:19.9	H4sIAAAAAAAEAFXRvUoEQQwH8NeZhYVJMh+7Y7eurnJ6W/gFZ3fFdVcpdmkFz0KfQbDUQlBE7nU818cwiyIZphn4zT8kmekpOfJMgBECVAzRAyMR8MnF1YKdXJA7b4IHsJvH1+F59X3zYgnRBrDj6YpygsbVXvz6aXP7MDoK/nlblC0aiilzCMpnjaEQwQ7r+6+3u1//z8+Kcnt0pz0lxVNhBxnr9K6wzKa41rzfGEykuQqKD4SrlLFOHwrHrPWo072wrE6zTh8JU605aD4Wxqxzr4ufCUPWudfp88Yk2Urf7WwNq4/P9fv4wqkC3DY9T/Z6LtnJr3fz5eWCfwAdmi94EQIAAA==	0.2
79301	KWL/SHE/2016-05-14	KWL	SHE	2016/5/14	28:20.5	H4sIAAAAAAAEAKXSMUsDMRTA8a+TwkneS/JyubEeHketg2gt7ebQrVPF7a2F6lA/g+DYDoJOfp6z/Rh91lITh1qQLAk/EsKfVw6tsZYNoAdCx1A4YiQAvp7cjzi3gZE7QbncgW6mi+bxeT171caCJtBfq2xlpVM2x9gxxN5vKwMe9Orj6fN9vnXY+6CVDf7w07bCQLEXMV8I+4RDzLUwJZxTxD1h5xKOb3eFTcI+Yj7vd/mqPuOMLRJXt+O7EZ8Ma6nof6IiGZCT2UW1skGugiIJrZuXt9XyYRuV9i9XR0UxkHysKH5FOdCs969ml4eb3RzdTObsu9kGZhwsaYgCAAA=	0.37
79302	XMN/TNA/2016-05-03	XMN	TNA	2016/5/3	28:20.6	H4sIAAAAAAAEAM2VsU7DMBCGX4WxlRrlLvbFzhgihQpoJUSrUjaGbkwgNq9IwADPgMQIAxJMPE8pj4HdQHuOREpFaKtE8vDH8v9/57tkqUw0mggwBgJhQCEZSASZ3tnFyCihDZhcNwRpCMcPL5On64+r5zAiCO3rnrzZGqYNlALCydvd++ut0xFm+rDZ2rZ6lHA94XLHyRGXNTG5b2WUnsx3t6mBoLis+O4DaWXwZLbbHHW6ptdNTU+2tow9pYh9mDkqQbFsNJx2NZy9ajj7S8LJT07PR8ZyQSTORVsuCCUusprLYAGXhdx0NTdVzS2u4vZj8iytIfnOWpP3l0z+1RAud9DJNSkvvv0ArcTj7343xOXj+Oa+FD+rpSF+4184/0Szyh2TjNUC6yu2Nj25YDqdNYrm/hCF9SfIv1npn2ZNubhzOOk6Dp+NWkVFfHazULjGIgGeA/rPUVsyKHw6m+ZtDg+nBmNgBslWDrV/t3NRa/nYnzKGoFhW7aCozycQ/L/JwwgAAA==	0.73
